x,y
0.5664618640678286,1.317725258186348
-1.274330130827707,-1.1340641238250808
0.9254503959420874,2.2845090020971965
1.851644837352782,3.4826340177460215
1.465125365193256,2.7944921418710726
-1.956888744357227,-2.3780823088516767
-0.47093734904379747,-0.12429774850329235
-1.4401223656842326,-1.0312822303922538
-1.4455010218108788,-1.6692740985821872
-0.38527384270038256,0.2275873503577331
0.30809543100473785,0.7318148482904261
-0.6261061996787697,-0.4658686297891335
0.03441140514637288,0.9674850983384264
-0.6337065479299745,-0.7041183394254431
0.043399397443654446,0.4915911078220214
0.7028880722569186,1.900693733726945
-2.430377214688441,-2.5950781551672644
-0.1752198831380945,0.4371475473391783
1.5445203108726075,3.305700023651877
0.39592307606183225,-0.2801199060621802
0.9828649260504506,2.5600479586743274
0.3444082170468285,0.8771790916941725
0.1545856018503744,-0.1759906085276156
0.5418995530131026,1.2747853707180723
1.095484690346207,1.837846231421852
-1.2153108405406639,-1.1056825113348228
0.15885914465256656,0.9288165673252468
0.9905788024559817,2.689130902349862
0.7858312112803306,1.1456323993976791
-0.2124066475285436,-0.39084359832826565
-0.19017139465955266,0.006018991967368603
-0.031975312233504624,-0.22763246311036056
0.9674696545934628,2.1337190127923384
0.43944693181296707,0.7350061090178679
-1.6283875361616345,-1.3275078518223618
-1.1671718805624138,-1.7505655271820282
1.155732431508112,1.6586601801929852
0.7943249109622365,2.439626833029687
-0.45486274061147863,-0.8454779821013017
0.42271977244043546,0.42543049725945126
1.5390771214339236,3.1405012215274706
0.5849120014771378,0.9577381240180884
-0.9865327007588185,-0.6236497869979453
-0.27977286210281155,-0.0007436894344508005
0.01466586708493989,0.5872200185751126
0.10842162343993901,0.799505434853612
-1.4667655816465424,-1.7572776434136532
0.03573109654544181,1.3174506526610361
0.644746647749714,1.1738029353384931
-1.3293307007331407,-1.252693103399171
-0.8007945178281303,-0.5459968733927352
-0.4152365495008785,0.2942114503461973
-0.7716257694675323,-1.530759737453792
0.0650983619881514,0.49556625837280793
-0.27844457738469913,-0.051408025694936216
0.9075968713475865,0.5767968275667483
-1.3864623926417103,-1.1055098365343998
-1.0351994411628562,-0.6556925778204599
-0.1985623273318921,1.418423325723897
0.5927300243008025,2.3186306843144058
0.7228738545691997,0.9540427688299694
0.0038996783372141014,-0.2654823151143658
-0.49271727167526586,-0.39909168712185983
-0.661458864427345,-0.23246534236891087
-1.5398041752191147,-2.0754605652043283
-1.4706459318668328,-0.7181952284130672
0.27741983244636875,0.9207393482108719
-1.175577311526469,-0.317848793745674
0.7023046965817993,1.6401092349328161
-1.9136823368268345,-2.6331365520955194
-0.5989336246848485,-0.47072787890158846
0.5526789657969671,0.9443904330067567
1.0836119516054108,1.9076409120514466
0.9400810407838862,1.8845155941405949
-0.03222561738649194,0.25937438527780593
1.314213668092727,2.559301189568351
0.7090760813215897,1.6633717730675872
0.21706364717341028,0.370140879721522
-0.8195709840528919,-0.7674679638673206
-1.4134793788887856,-1.7871644142531484
-0.136868350652913,0.8351807008844566
1.9237989383719363,2.1658997519140244
0.3546548499748856,1.2852091014549079
-0.6333248995472914,-0.7405467888525741
1.5256051166347429,2.462250892934348
1.1849351150802367,2.0144483669113975
1.1193294674180148,2.1131043961473543
-0.3754900302414473,0.49506600126550804
0.9890817975973599,1.9004202046941043
-0.5945524643975424,-0.43623312414937115
-1.0406745985401424,-0.44950218168434486
0.013212983359916207,1.473307651259666
-1.5655150665063253,-2.0791720112501793
-1.3356119130048096,-1.085451427891371
0.15456148569280068,-0.04497185558523187
-0.7821663415666565,-0.5803007285148265
0.43959408620704926,1.772006556713262
1.6319777267249738,3.5064544519476653
-0.36158726662943913,-1.025651698891385
-0.5858729932593584,-0.8606998088147644
-0.07069887442281003,0.4798142489585388
0.44084504670693436,0.9005720626793792
-0.6293348806282617,-0.5742514298883982
0.9346336455405198,2.1006977994347733
-0.45125398990003185,-0.06795686669047572
0.5852553637069564,1.781694375354589
-0.7493121646233397,-1.2827673163084519
-0.4830137228861264,-0.25311470924078516
-1.7750254928290954,-1.955030798232115
1.641415828788316,2.7300371733972244
0.48257909232278756,0.3923238568499351
1.0455258507734049,2.8196643989385293
0.05575027250376849,0.5980838878393169
-0.15471806065203805,0.5200950777677938
0.48670344994714,1.4026088231638472
-0.7858926422259848,-0.6488885556626466
0.03554601550190322,1.8965705919710372
-1.5467801284276264,-1.804892539086347
0.9184136019743153,1.7923752787542682
1.5064015382020806,3.368292310804591
1.1258547446157683,1.192065205257974
1.1483631612897092,2.730107239211841
-1.480877519064282,-1.4650180328517377
0.19886035609001257,1.0619713153542691
0.39781955835960353,1.2651964988647966
-2.01615058005399,-2.689243101875146
1.0820223348166258,1.944189235229943
0.7088434282738767,1.3586509731716832
-0.20620099782191148,-0.9803043099620851
0.7566525305444296,1.5809104029712508
-1.2635027319839536,-0.4121139431540476
0.13629225233609135,0.3745748999581782
0.2978488492355783,1.464960018482024
-0.13294425451437636,0.2265767861986493
-1.66337347962532,-2.2278698281803604
0.0021729682934444232,1.4961077718192373
1.2766711559789703,2.9037387188105956
0.008307273092906516,0.22822542923062916
-0.8174690839411931,-1.7761953742290997
0.7075684511317665,1.7333963993924442
1.3543493419299701,3.0247412652894123
-0.4875487107268032,0.10575419249631074
0.6226219661341222,1.1903700774893846
0.46944174356816554,1.4028580650586966
-0.973145148491838,-0.5939040069162193
-0.5200238330541537,-1.0930214153957285
0.8094550789662072,1.6087042324397716
0.7338605869211038,1.7519189888711704
-0.050502091598475796,0.46903091925559165
0.12383609285013739,0.7619256668126433
-0.5203433380299518,-0.6195300386039984
-0.31707085116245204,0.5583035918279365
-0.4671412630811634,-0.4561236446056926
-0.09040976709693586,1.0194342011110742
0.32267309625357404,0.7082523203277754
0.861203641941101,1.9019497692174663
-0.9645876506686053,-0.58278795904948
-0.7811050398058759,-0.6706589534074113
-2.1945737269013676,-2.026977676659562
0.4936931037784004,1.851769523823807
-1.0616946689111708,-1.6280816660932491
-1.1789472887719217,-1.6542928777450792
0.8505930415180821,1.1375439728768721
0.8048341304592068,1.9226768780936456
-0.6627249917751004,-0.7908076890602622
-0.5950202808702139,-1.04253669566021
-0.44125406240447695,-0.028409027155509248
-2.3995334536890445,-3.4304474297954
0.40868468461613516,2.367520028793227
-0.1890117038053624,-0.03176355883891385
-1.432278612821996,-1.4550323743152982
-0.4747558480509407,0.25717993366276204
1.3659610780639353,2.785406450396947
1.356332854192622,2.741889492506616
-1.6132253855887306,-2.457770166678457
0.34118464391428116,1.424342512700953
2.3979174099491587,4.121224581932271
-2.7432683512003257,-3.554988276054088
-0.20698289655223884,-0.4659085529005813
-0.10862436317727527,0.6316907781480713
-0.12740315725825588,0.09649564865648888
0.06773897646379907,0.2913067909756655
0.28688016930164567,1.1952249206719074
0.5748511916115855,1.473197935997174
-0.760148229179685,-0.46634390247114255
0.08666767603529087,1.3766653773376298
-0.563000866224451,-0.30581989371741686
1.0785114977960426,1.9438343394681667
-1.2752614981008787,-1.461489495468914
-1.124898621039226,-1.455995375769263
-0.6027441856380222,-0.8764509491368078
-2.4350927498965533,-3.1388502220608587
0.22264743956313696,0.522878345553941
0.5164817064335998,1.0565440489703932
0.9279351701984876,1.7971169272198448
-0.2917773824572552,0.6235778207201761
-0.8651879605669902,-0.7390873744168764
-0.9549365553597677,-0.29703025983852127
0.6351571184807229,1.8367732800340244
0.013616723638484785,0.6740054364115493
-0.36816982110115404,-0.16479849751756281
0.9767182765505712,2.040844710066962
0.5150771220134225,1.040209095737813
1.0206335076081638,2.412821775394282
0.3721380260512972,1.2853205216061103
0.6051658514047714,1.1544231927755657
0.48497949171254096,1.1722295730495451
-0.19540091940878052,0.6611088796795292
-1.707806518476862,-1.9678882397714659
-0.8174853059078656,-0.13020341155261184
-1.2762560602680857,-1.4139029006809736
0.7984128004630251,0.8416293773724266
1.6223150130856807,2.865385441168268
-1.7666686715046562,-1.6670857897538687
1.9263402436555008,3.363207502604725
-1.298542234043345,-1.737962231379124
1.3301168686928895,2.147510204053388
0.09619895707189305,1.4233281357270542
1.0056897990472207,2.240274084553858
-0.4160145511998572,0.2964626515426701
-0.14839262648328483,0.4878308166880364
1.1802887885619737,2.5960560942897657
-0.4227952960285537,-0.0029056071921569615
1.0153522261349146,2.1376465389547428
-0.3127527644469954,0.48760545848614223
-0.7910833082453698,-1.1569225831218242
1.1293335755898843,2.3878844172492535
0.6388723123886202,1.637661916917555
-1.245083596151187,-1.8541004073975955
-1.3191757521254979,-1.9377876040112532
0.13229407720536412,0.8720996416048754
1.2955964151808073,2.3716968483390337
-0.0034378023708135875,-0.0785884849928315
-1.1524169060256244,-0.9865764077228392
-1.0614290190313889,-1.1487195444608562
1.850708386141228,2.871393589279714
0.26081846439203776,1.8195177247699894
0.45224449352080465,0.9179670550381714
0.5946877802882967,0.9449526289238674
-1.4086707436504105,-1.588236924858686
-0.6728201857079986,-0.7055645392574301
2.201570906799985,4.663611973157687
0.01243361562338659,1.1832224752882239
0.9077853191503462,2.0151423872385594
-1.3624470883224673,-0.7115393607007064
-1.0889206272592062,-0.835352757030694
0.6127733535042005,1.433850466079465
1.5322641508174801,3.858499694895408
1.2011254441981183,1.2455285782896761
0.1069545783679456,1.1147380886379472
-0.7638151177214056,-0.45163109153779496
-0.37413443430395565,0.2997606745163028
-1.8052817096895355,-2.6518244137566542
-0.24111893531174766,-0.3060117858693853
-1.128685299701544,-2.023934048599055
-0.9755959559189197,-1.163446877254513
-0.7185998956227988,-0.7769401580627167
1.3999160457934716,2.678888376790817
0.9007190312884866,1.968999222539199
0.13868068064550168,0.17020537342456887
-0.4640553880130459,-0.6238129144331594
0.7009515042193292,1.580196120739855
0.4969695465438604,0.7689411656973636
1.8441677998409325,3.4017889586261045
-0.6247888521471514,-0.27633738001812647
-0.43338170395184,0.0019407426818061624
-0.625820857436169,-0.013574246426440895
0.5707355818642327,2.209759880538966
2.110893082125352,3.104979983813035
0.47052114282424456,1.3250855022210808
0.5791752363952898,1.1399871947907216
-2.0099877806698707,-2.221995731416034
0.9915749118297016,1.888495984129323
-0.49526781682198695,-0.11325982026255205
0.4049302552949673,1.820556143044023
-0.5568155272355512,0.03768727671066391
-0.18741312686983186,-0.3325109768162732
0.35309298413799295,1.2150936936704628
-0.08653557347403038,1.287976423415225
1.0995769390017245,2.557673002575283
0.9831364360120498,2.0233072404752015
1.5147999095475393,2.5216906077703616
1.280086123050442,2.576675794604962
1.3308646884699555,2.253308001906435
-1.0950879218924259,-0.7356318321011073
1.006396829464269,1.46259477811396
-1.0251326262237195,-0.9724513716864971
0.32254735352072816,1.3149355374035447
0.7499852949757838,2.2187825212602945
-1.8648229702790413,-2.4437007216264015
0.9425510268254363,1.7874633446410415
-0.7148695266932187,-1.5556376439021964
0.05250258686680184,0.0344765210874759
0.2908956856943424,0.8302926705976168
0.6318583477799632,1.2471455824682767
-0.183028642779204,0.3134730113823581
-1.369488971562338,-2.384413760292538
1.7416262832753917,2.5063827334371833
-0.4509768022198723,-0.09479167980878173
0.45308134526763855,1.4987626313881541
0.37127522194453183,1.0175988210551346
0.4620030968193883,1.7179281982785057
-1.9586638984647406,-2.895940217811889
-2.4426227416908697,-3.8442587323846436
1.8370720592131793,3.331264341552775
1.5522758915948947,3.229309891938471
-0.08345395223453161,0.6887369091270492
-0.2384818087734018,-0.07834991094549226
-0.022135904860187718,-0.3421033690319259
-1.2374455477526067,-2.009321510620025
-0.9657333969852052,-0.9445530539826859
0.5248274049167215,0.8492198099398299
-0.738100792922308,-0.4229386637467205
-0.18402715111849605,-0.1607395512730146
0.8722533170431981,2.497762954736449
1.4621775784813853,2.6646385574909552
-0.9195661166242762,-0.7214425450861146
-0.5923907021620297,-0.7864810140878241
-0.6031284080895228,0.008048966880319364
-2.0364210371769302,-3.3615225118010623
2.025266820176242,4.269125245103004
0.5358109988480055,0.9771388357757766
1.740474346578502,2.646507936940683
0.27546982670894216,-0.24405931995873986
-0.7706734441828882,-0.5356540528679776
-1.0763163090824812,-1.659523061973763
0.2315681190386454,1.29033836141515
0.6140787447600138,1.8058916043811775
-0.46811607537379274,-0.26573109645830395
1.4021037957392932,2.7969090155961718
-1.837017910392641,-2.0073546684820984
-0.30478829899375715,-0.28735060513107735
-0.7591192285980705,-0.7873076243469441
2.2431539354753625,3.9975204387644405
-1.3066954694288404,-1.9256344846940963
0.2517497462160177,1.3961593411501825
-2.5327165676344627,-3.0125063578238263
0.37076498794300117,0.9612424840675002
1.0586909898503585,3.0251433454915517
-1.0565181665748098,-1.0261787377840832
1.0178307635991055,2.618043588975154
3.1112998863973336,5.401008526600543
1.697908941471771,3.0891871693111974
-1.7866863206272818,-2.4704600986053267
-0.018816013385097956,-0.07306106659727807
0.08655928086156259,-0.18916389503950826
-1.941191243294348,-2.6534052684485085
0.48034981769439167,0.4715236177972225
1.49854557274056,2.3775487861340077
-0.6660524833001987,-1.401705756665255
0.7155782632589008,1.7547131134362404
-0.9569773944251628,-0.4806344361616297
-2.0848034772417567,-2.8033090191976515
-1.946310050010952,-2.3560651112676987
0.11143920221199449,0.5239469252337572
0.8062085694573479,2.491096361561347
-1.179426325059992,-1.377976785246314
-0.3416433479466441,-1.1062979240193433
-0.4152923446763022,-0.11917799087771078
-0.24902859866878804,0.06576463345768682
-2.3220952034816613,-2.862775574398277
-0.21803722830865038,-0.26392651442801013
-0.13352087464287116,-1.1988628471696787
0.8137476639908087,1.5203278216447624
-0.08052075478428079,0.5445389358488744
-0.7569480099565231,0.24938094102750286
-1.0234326857698566,-0.7663392953336676
-0.19435903200112292,2.1324977977433477
0.9478122855967138,1.8734952144012393
-0.34198994853492737,0.8666804432830132
-1.189098479057784,-0.9970388253220069
0.19838559862294414,1.247879450511736
-1.1386182776441616,-0.8888564721790977
0.005941170533398111,-0.44330385264465
1.059278418927969,2.4411991856287902
-0.8448204249840309,-0.9969810584652099
-0.19100375813814727,0.2964987733664936
0.876466980329107,0.7829375127223532
-1.4579469715103492,-1.4532641396116142
0.053569168279169334,0.21084102812611571
-0.5397020004093616,-0.2586127649784904
0.7993016341470313,1.5953270524287724
-0.21861952750194816,-0.30264267189693184
-0.7067825980557468,-0.38518175045223885
0.5060935150037655,0.9516913122413451
0.5126394547251035,1.3861435562796216
1.44913166349583,2.827362160645724
-0.45233786511816726,0.8038795062091817
-2.4324812248854286,-2.96140007778111
-0.22535882995420134,-0.16713863359173337
-0.7694847626834104,-1.131212059203824
-0.43213045626447627,-0.489811519583356
-1.7015723745149305,-2.841712034678517
-1.0633558862315162,-0.3585793661393937
2.1761794540988615,3.923984824311231
-1.1300201479061995,-1.193709689206864
0.9631458379960721,2.6194206328561145
-0.03313565780406334,0.5700380771073011
-0.8904980627616665,-0.39126030420887714
0.15972707812126463,0.8297572807054474
-1.6577293589843762,-2.0207666191005456
-1.5803013413671274,-1.9460194894036065
-3.63900519356825,-4.92104109820973
0.150705602355903,0.9619383275620027
1.5846451548723157,2.178018280413358
-0.24676498728087212,-0.04029461120079897
-0.526565895413891,-0.6617784914228346
-0.6362802548967785,-0.9432942056610143
-1.8127573839901774,-2.9729950453152094
-1.3140022566041567,-1.227617343144346
-1.1211086314069993,-0.9706394469823023
-0.7743131102421462,-0.590660449897255
1.052838238254765,2.0159472349686602
0.44062595983649067,0.9840617599446777
-1.5111321969320475,-1.3006421650614748
1.9525900123166546,4.101021349874604
0.898174543615664,1.4177508830026777
5.297800825548217,5.8437484226885275
3.9857403119795425,4.598522192762939
5.8522978206015805,5.503404489536609
4.566885038752716,5.2898705042450045
4.096064411907021,4.4875604359917585
2.7954560542256206,4.770257197334274
3.8956963070190826,4.5836613413956036
2.3179461461352444,4.846535321767287
5.173090102139884,5.046748907098928
6.9129830455048396,7.032757030396075
1.4130261083459512,3.5844950383416987
3.41317493175431,4.58363862296619
5.206137071850875,6.51765908060405
6.30077708432083,6.272866651305288
4.212360772459608,4.800882796912766
4.321843536584779,4.712665464625905
6.08047997870656,6.366153325425913
6.228724198160775,6.442927626868054
4.312389820707394,5.636766905390068
1.87471220233523,3.5973866718864898
6.941789267502154,7.470846158923517
3.6487971612874475,4.266381006176799
3.07449255866017,5.334133479884072
6.030038414085082,4.705478435774342
5.225268811016961,5.820598645661376
2.9145371178511588,4.765405083420028
4.100113989989444,4.658207806573374
5.228028229693091,5.937110673527815
2.9961586535861273,5.156964675831788
6.76367588554963,6.626652242528372
5.538894122301757,5.407163801437303
5.36790635037355,5.391144598326481
2.880876836417211,5.082085748899775
2.0380184025584853,4.454916209614419
3.2719111775531067,5.108544468617905
4.606852266239829,5.856082078936217
3.590453776607982,4.888716898164269
2.664361742275166,4.250218432919966
5.087795787184447,5.39770179759837
5.727451982104147,6.383991455851634
3.983313802975994,4.885747854907511
4.172648635909969,6.124344581483804
6.308906009821437,6.054125744890904
5.2662644254851205,5.888844305845156
6.210225757640728,6.592465484440301
4.418644333436773,5.098012922872321
4.044528858735448,5.468860914408033
5.427792685998512,5.6640531087676
4.822815315198276,4.891235835250869
5.058255929506973,5.113927819086182
4.88763618409177,5.151543269165648
4.662158985810524,6.054887940788091
5.448317243291981,5.271313497464685
3.0038541326718518,3.8269835706701283
2.1557534051008123,4.331433239089552
7.386286772676244,7.288560158699656
4.812590629835091,4.776193590581527
6.440603001263286,6.495927741348202
5.6579873553332405,6.120390748219926
4.745853936636207,6.195900629398968
3.926089780238521,4.112869981100577
4.191553861784456,4.527108189339487
3.5524452618650573,4.980859788388502
4.298330929643755,4.563221137914082
5.56108397556676,5.482288873657061
2.7247858405239023,3.868779171069003
5.132009790399564,6.180481723693935
6.897430560242934,6.766675727346909
5.873536700683807,5.678498426073223
4.3680703847485285,5.017044799970311
3.629309913405976,4.961990647184205
3.7352915214046982,4.494937581672768
2.188701277216102,4.565818134746242
4.378547609391216,5.205996314729772
2.3830133060706515,4.38305658994166
5.38159237127338,5.928963488026458
6.850478093295168,6.319258218362285
3.691369654602809,5.8303554663216515
3.861809926136711,5.514241057247762
4.748848463606492,5.100996085256992
4.774355805169325,5.6119925109933435
6.885146541706357,6.337402872665174
4.996206701740159,5.05595293397942
3.470545744605962,5.758754183673794
2.154655877313803,5.155922150986888
4.598271946781811,4.846315471593144
3.6364411110398867,4.8659563224487785
3.5477205332009056,4.818090528963532
2.226302740254467,4.578117797243339
4.545561274446372,4.8468542430041275
8.319387263011109,6.336174751643851
1.9069521240491856,4.308743807671951
4.24902976138555,4.610899410156873
7.577786272832758,5.977416814525122
5.917193440309861,6.273029723130102
3.2355713754316344,4.450982888203761
4.7980176787371605,5.310736580041023
8.99515992661712,8.225245106585756
4.68704301534268,4.998464695815359
7.351964490031011,6.292653661313804
5.6143402539255005,6.539703751020172
2.453566957771754,4.507489576567205
2.7740580991976937,3.7521676591788538
3.963839771975064,4.340457922912873
5.2512286520691385,5.278092207447287
4.986028398489157,5.833743614823455
4.638914086258993,5.217482984935133
3.6608811993283106,6.343875039368386
4.243928681535054,5.232029352529611
3.3759292458245413,5.151238756978271
4.857704984086871,5.146406515088126
3.739083133285974,5.131024187044694
5.004436829171691,6.776960801866607
5.539700686439346,5.383188113607036
6.6680319579307445,6.501294506873891
4.703313170886991,6.284720835382221
3.0939684558616265,4.561939035898732
3.7133182529883677,4.728159348465517
8.664221719412375,7.193017676577852
4.398218955781698,5.356643460579755
3.097622961525831,3.8661697525237577
5.821957032902867,6.404186194827954
3.050464016065127,4.496920815155967
5.615457884765362,6.123745739568301
2.7823460877373587,3.679578446197162
6.581342889326555,6.548452113575645
0.6377158750214238,3.99241384684282
3.451697003174541,4.237520622071675
4.035714694303521,5.620874910444286
2.12829152601068,4.215016393161632
7.956509409139936,6.1915143343842605
5.24272639624902,5.506429011498864
6.836661693937187,7.577753457538542
3.2060528698878934,4.634725325850266
1.8183213040578114,3.798473349408386
2.846981469018628,4.752696501274666
5.6515575388297705,4.907946382572997
3.4757339975172177,4.8790022299227225
3.8424138435815243,4.971142347259289
3.5925427449864182,4.665393036533769
6.322754901070006,7.026863317986958
4.4704737293837145,4.794130801184384
2.911244868076807,3.369224923330999
5.598192699968797,5.274688724487911
5.138120401568906,5.111738537555226
3.9730709053828153,4.655846599334753
2.214821175558709,4.082510361028409
4.809171148578508,5.947887970844296
2.4148522791534717,3.442701569741739
7.906179633210639,6.372137625727224
5.247275000190472,4.723040733676027
3.8841580773869784,5.779031280672222
6.318464629792764,6.424054878486662
4.675809390788876,5.706336216695596
6.744234225120763,6.814443862975874
2.3754416377816776,4.481467905769784
6.0865701576263955,5.41528307401373
3.8952241579146185,5.730338418382354
3.76342513566264,5.277067131584513
3.6563713977498686,5.320994794259364
2.9914499035774376,4.250567622707809
6.675026439294482,6.492608237929327
3.08836114369162,5.01518809825745
4.422067453191028,4.480386039778988
3.8138486677272683,4.822526968215008
2.3204983182798906,3.3061907888447783
4.542411756079024,4.682225270720433
5.903113979576582,5.570241100937372
2.0157368630317034,4.033994033617828
3.6467735169123223,4.396071783350935
6.377794942195244,5.819268449856309
3.8663219558314865,5.117470417104793
1.2530628140082194,3.8664183401590986
4.016214725420304,4.612825719515164
5.390295992371489,5.308686124328133
4.951456959320103,4.235836758047186
5.728317836893163,5.3740728470304715
3.8102003308294075,4.890958187525546
4.836503114217203,5.27112383710289
4.034465004747956,4.719498674765106
4.314267403340798,5.821970374191043
4.126483860287978,4.6419247588572565
5.504473101212401,5.731635586561089
4.052230070125023,5.403965263925941
2.517087232078821,4.02558463595355
4.651706115259762,4.875060948873758
4.005163397370423,4.9969227900568445
4.780318272303234,4.9935406828825455
2.0000547494445873,4.011768859398729
2.5043844702251663,4.2877248521954225
3.299891225649326,4.857524460262704
5.980905986161991,5.660012171165161
5.073376070160553,6.862111050589314
7.591501888088609,6.866648496163109
3.7494377071020115,3.9617885743447037
6.22267429538717,6.310712239551185
5.360570139675266,6.516967690638827
4.136709457634931,5.142509732161744
2.9934191244528794,4.235527526908516
4.387181972507054,5.507410166783508
12.14055780064144,8.374009142556922
5.665888157850774,6.663486376285841
10.16807914452195,7.516202806779553
9.905066622003813,7.211391547736688
11.039176134152202,7.844524427620175
11.752980619520205,7.754743901245922
10.551480153800862,7.645147143675079
10.885322346631797,8.434029226762789
7.387066554203255,6.693977848463621
9.23820849597947,6.69553966367642
6.052884622446969,6.013755305224726
8.514343760788472,8.069942754247334
6.4840940686594255,7.181421617268569
9.953779365948735,7.370675138213151
12.333699043281019,8.365996893165287
6.20726094360637,6.385499190346011
7.539997986532781,6.82538973170384
11.523076722300537,7.570151842090805
9.415188686109872,8.370768833913363
9.69359768213931,7.557552718815409
9.042344047530618,7.576100456543249
11.379026524340283,8.081251862755014
8.98482709502463,8.409354850500048
6.224077325459541,5.650441760648691
11.01261039014465,7.508112044986964
8.70732080519703,7.137808342876489
6.571285419307403,7.132069237210752
9.158030836435424,7.902493557561386
12.0915552097719,8.316782351389984
9.291728627787204,8.106541757786008
10.367779511092483,7.880269306576783
8.517351008593526,7.071122833042974
6.75379566295174,6.964998554647436
11.363689053307734,7.66700643303612
10.459813169753522,7.793677315457523
6.282883765339075,7.032084359852428
6.87253353573044,6.575023446421101
12.829943170054166,8.094692312686549
8.540889521509628,7.024526882314853
9.926091657697821,8.026515379483783
3.598935131568868,5.286330911131478
12.225245351873777,7.994991823153127
11.557556019464606,8.45335193306418
8.258484222038557,8.43707983264965
10.908954698241619,7.849878644825101
8.083055798741693,6.559731089239443
9.204739673678779,7.252424699899711
12.477980359551484,7.545603136713996
9.206782243487023,7.006337468612715
8.595285362867646,7.371944437408521
10.78810567841372,8.120486888452906
7.357641354416277,7.883929613059586
9.567281001781222,6.842849815381699
7.613046433241164,7.628196534634161
8.022950161124225,6.837333607746296
13.003579160159429,8.382206889404225
9.170192117330172,7.531304055859169
10.683307818220861,6.833731853483849
12.923675670632242,8.438017571470825
7.993136358511165,6.182480309895937
12.005929997548686,7.988405943894003
11.012240156719567,7.603805059093157
9.426954323189058,6.6351452020581165
10.63499373898112,6.969613594596869
8.090758460229896,6.709050916264172
11.884003684522739,7.748256476066581
7.4905423957785215,7.102405247953417
9.568790990421308,7.71167722977514
8.58455503660788,7.701484939398639
7.9743989048046515,6.015145465615532
9.354971847694786,7.4900672852007535
14.20081289619725,9.0811703654864
10.86546903408617,7.100217657506165
9.660312027265716,7.619164122912251
10.144994683160133,7.71401177278762
11.633775030494316,7.521192010025553
9.806820139063566,7.628685727902299
8.688101780482363,7.227244441781055
11.105256446187127,7.385498964118386
10.115561154251195,7.675308145514391
10.115377627093586,8.272469045087604
7.580393029522437,6.071221838174144
9.791143480229819,7.811226271616163
9.603049455374146,7.505163488426741
6.202986981052838,7.059053311864659
11.30916277164615,6.844714513382504
8.781664964895965,6.769141510640775
7.851575840237447,7.161180119935982
10.773847597138982,7.287090280095079
